company_name,name,role,,
Aspen Managing Agency Limited,Mark Pickering,"Chief Executive Officer of Aspen Bermuda Limited, Group Chief Capital Management Officer & Treasurer",,
Aspen Managing Agency Limited,Tony Rai,Group Chief Claims Officer,,
Aspen Managing Agency Limited,Andrew Rippert,CUO Reinsurance,,
Aspen Managing Agency Limited,Sarah Stanford,Active Underwriter of Syndicate 4711,,
Aspen Managing Agency Limited,Brian Tobben,Chief Executive Officer Aspen Capital ,,
Asta Managing Agency Limited,Lorraine Harfitt,Chief Executive Officer,,
Asta Managing Agency Limited,Richard Barke,Chief Financial Officer,,
Asta Managing Agency Limited,Clare Barley,Chief Operating Officer,,
Asta Managing Agency Limited,Neil Griffiths,Chief Risk Officer,,
Asta Managing Agency Limited,David Jones,Chief Underwriting Officer,,
Asta Managing Agency Limited,Laura McMaster,Chief Actuary,,
Asta Managing Agency Limited,Julian Tighe,Asta Group Director,,
Asta Managing Agency Limited,Simon Norton,Asta Group Director,,
Asta Managing Agency Limited,David Hunt,Asta Group Director,,
Asta Managing Agency Limited,Ann Bearwish,HR Director,,
Asta Managing Agency Limited,Peter Brightman,Head of Syndicate Finance,,
Asta Managing Agency Limited,John Coe,Deputy Chief Risk Officer,,
Asta Managing Agency Limited,Leslie Edmonds,Head of Business Change,,
Asta Managing Agency Limited,Julie Gallagher,Head of Client Management,,
Asta Managing Agency Limited,Daniel How,Head of Internal Audit,,
Asta Managing Agency Limited,Matt Lane,Chief Information Officer,,
Asta Managing Agency Limited,Keith Nevett,Head of Business Development,,
Asta Managing Agency Limited,Carl Steventon,Head of Underwriting Performance,,
Asta Managing Agency Limited,Susan Turvey,"Manager, CEO Office",,
Asta Managing Agency Limited,Paul Jardine,Independent Non-Executive Chairman,,
Asta Managing Agency Limited,Karen Green,Independent Non-Executive Director & Risk Committee Chair,,
Asta Managing Agency Limited,Andrew Hubbard,Independent Non-Executive Director & Chair of Audit Committee,,
Asta Managing Agency Limited,Stephen Redmond,Independent Non-Executive Director,,
Asta Managing Agency Limited,Kalpana Shah,Independent Non- Executive Director & SIAB Board Chair,,
Atrium Underwriters Limited,Justin Emrich,Chief Information Officer,,
Atrium Underwriters Limited,Kirsty Steward,Chief Financial Officer,,
Atrium Underwriters Limited,Richard Harries,Chief Executive Officer,,
Atrium Underwriters Limited,Andrew Johnson,Delegated Authority Oversight & Operations Support,,
Atrium Underwriters Limited,Neil Riddington,Head of Claims,,
Atrium Underwriters Limited,Samit Shah,Chief Risk Officer,,
Atrium Underwriters Limited,Alex Cullen,Head of Aviation (Underwriting),,
Atrium Underwriters Limited,David Sankey,Head of Marine,,
Atrium Underwriters Limited,Mike MacColl,Head of Hull & War Underwriting,,
Atrium Underwriters Limited,Lisa Coleman,Head of Human Resources,,
Atrium Underwriters Limited,Liz O'Rourke,Executive Assistant to the CEO / Head of London Office Projects and Facilities,,
Atrium Underwriters Limited,Adam Smith,Head of Business Change,,
Atrium Underwriters Limited,Richard Todd,Head of Exposure Management,,
Atrium Underwriters Limited,Jason Townshend,Head of Operations,,
Atrium Underwriters Limited,Anil Vaidya,Head of Internal Audit,,
Atrium Underwriters Limited,Chris Stooke,Chairman,,
Atrium Underwriters Limited,Mark Stedman,Delegated Authority Claims Technician & Claims Ops Support,,
AXA XL Underwriting Agencies Limited,Scott Gunter,Chief Executive Officer,,
AXA XL Underwriting Agencies Limited,Libby Benet,"Global Chief Underwriting Officer, Insurance",,
AXA XL Underwriting Agencies Limited,Xavier Veyry,"Chief Executive Officer, APAC & Europe",,
AXA XL Underwriting Agencies Limited,Joe Tocco,"Chief Executive Officer Americas, Insurance",,
AXA XL Underwriting Agencies Limited,Sean McGovern,Chief Executive Officer UK & Lloyd’s market,,
AXA XL Underwriting Agencies Limited,Nancy Bewlay,"Chief Executive Officer, Reinsurance",,
AXA XL Underwriting Agencies Limited,Matthieu Caillat,Chief Operating Officer,,
AXA XL Underwriting Agencies Limited,Rainer Schoellhammer,Chief Financial Officer,,
AXA XL Underwriting Agencies Limited,Karen le Duc,Chief Human Resources Officer,,
AXA XL Underwriting Agencies Limited,Pamela Rosado,General Counsel & Chief Claims Officer,,
AXA XL Underwriting Agencies Limited,Noel Richardson,Chief Risk Officer,,
Axis Managing Agency Ltd,Albert A. Benchimol,President and CEO,,
Axis Managing Agency Ltd,Vincent C. Tizzio,CEO Specialty Insurance and Reinsurance,,
Axis Managing Agency Ltd,Peter Vogt,CFO,,
Axis Managing Agency Ltd,Conrad D. Brooks,General Counsel,,
Axis Managing Agency Ltd,Noreen McMullan,Chief People Officer,,
Axis Managing Agency Ltd,David Phillips,Chief Investment Officer,,
Axis Managing Agency Ltd,Keith Schlosser,Global Chief Information Officer,,
Axis Managing Agency Ltd,Dan Draper,Group Chief Underwriting Officer,,
Beazley Furlonge Limited,Adrian Cox,Chief Executive Officer,,
Beazley Furlonge Limited,Ian Fantozzi,CEO - Beazley Digital,,
Beazley Furlonge Limited,Rob Anarfi,Chief Risk Officer,,
Beazley Furlonge Limited,Bob Quane,Chief Underwriting Officer,,
Beazley Furlonge Limited,Troy Dehmann,Chief Operations Officer,,
Beazley Furlonge Limited,Paul Bantick,Head of Global Cyber & Technology,,
Beazley Furlonge Limited,Rachel Turk,Head of Strategy,,
Beazley Furlonge Limited,Beth Diamond,Group Head of Claims,,
Beazley Furlonge Limited,Bethany Greenwood,Group Head of Specialty Risks,,
Beazley Furlonge Limited,Sally Lake,Group Finance Director,,
Beazley Furlonge Limited,Lou Ann Layton,Group Head of Broker Relations and Marketing,,
Beazley Furlonge Limited,Richard Montminy,Group Head of Property,,
Beazley Furlonge Limited,Tim Turner,Group Head of Marine,,
Beazley Furlonge Limited,Pippa Vowles,Head of Culture & People,,
Blenheim Underwriting Limited,Peter Scales,Chairman and Chief Executive Officer of White Bear Capital Limited,,
Blenheim Underwriting Limited,John Lynch,Director of White Bear Capital Limited,,
Blenheim Underwriting Limited,John Cutts,"Chief Underwriting Officer, White Bear Managers Limited",,
Blenheim Underwriting Limited,Nick Destro,"Chief Underwriting Officer, Blenheim Underwriting Limited",,
Blenheim Underwriting Limited,Stephen Gentili,"Chief Risk Officer, Blenheim Underwriting Limited",,
Blenheim Underwriting Limited,Derek Grainger,"Legal and Compliance Director, Blenheim Underwriting Limited",,
Blenheim Underwriting Limited,Sharon Ingham,"Finance Director, Blenheim Underwriting Limited",,
Blenheim Underwriting Limited,Sharon Jackson,Head of Group Operations,,
Blenheim Underwriting Limited,Simon King,"Senior Underwriter, Direct Property",,
Blenheim Underwriting Limited,Tessa Mijatovic,"Company Secretary, White Bear Capital Limited",,
Blenheim Underwriting Limited,Grant Williams,Head of Claims,,
Blenheim Underwriting Limited,Mark Wilson,"Senior Underwriter, Property Treaty",,
Brit Syndicates Limited,Matthew Wilson,Group Chief Executive Officer,,
Brit Syndicates Limited,Christiern Dart,Chief Underwriting Officer,,
Brit Syndicates Limited,Gavin Wilkinson,Group Chief Financial Officer,,
Brit Syndicates Limited,jesseman r. pryor,Co-founder Ambridge and Executive Chairman,,
Brit Syndicates Limited,joy ferneyhough,Chief Experience Officer,,
Brit Syndicates Limited,lorraine denny,Chief Engagement Officer,,
Brit Syndicates Limited,mark allan,CEO Ki and Brit Group Executive Director,,
Brit Syndicates Limited,shane kingston,Chief Risk Officer and Chief Actuary,,
Brit Syndicates Limited,sheel sawhney,Group Head of Claims and Operations,,
Canopius Managing Agents Limited,Neil Robertson,Group Chief Executive Officer,,
Canopius Managing Agents Limited,Nick Betteridge ,Chief Actuary,,
Canopius Managing Agents Limited,Gabby Folliard, Chief Claims Officer,,
Canopius Managing Agents Limited,Mark Newman,Chief Executive (APAC),,
Canopius Managing Agents Limited,Sarah Willmont ,Chief Executive (UK),,
Canopius Managing Agents Limited,Lisa Davis ,Chief Executive (US & Bermuda),,
Canopius Managing Agents Limited,Gavin Philips,Chief Financial Officer,,
Canopius Managing Agents Limited,Barbara Turner, Chief HR Officer,,
Canopius Managing Agents Limited,Kate Roy , Chief Operating Officer,,
Canopius Managing Agents Limited,Lindsay Astor , Chief of Staff/ Head of Strategic Development,,
Canopius Managing Agents Limited,Mike Duffy ,Chief Underwriting Officer,,
Canopius Managing Agents Limited,Sheldon Lacy , Chief Risk & Governance Officer,,
Chaucer Syndicates Limited,John Fowle,CHIEF EXECUTIVE OFFICER,,
Chaucer Syndicates Limited,Rob Callan,CHIEF FINANCIAL OFFICER,,
Chaucer Syndicates Limited,Nicola Stacey,"CHIEF UNDERWRITING OFFICER, HEAD OF REINSURANCE",,
Chaucer Syndicates Limited,James Wright,CHIEF RISK OFFICER,,
Chaucer Syndicates Limited,David Bendle,CHIEF OPERATING OFFICER,,
Chaucer Syndicates Limited,Duncan Gemmel,CHIEF STRATEGY OFFICER,,
Chaucer Syndicates Limited,Kelan Hunt,"ACTIVE UNDERWRITER - SYNDICATE 1084, HEAD OF MARINE, ENERGY & AVIATION DIVISION",,
Chaucer Syndicates Limited,Xamira Groves,HEAD OF INSURANCE,,
Chaucer Syndicates Limited,Paul Restarick,HEAD OF NON-MARINE INSURANCE,,
Chaucer Syndicates Limited,Chris Baker,DEPUTY HEAD OF REINSURANCE,,
Chaucer Syndicates Limited,Tony Gates,GLOBAL HEAD OF CLAIMS,,
Chaucer Syndicates Limited,David Smith,HEAD OF TECHNICAL CLAIMS ADJUSTING,,
Chaucer Syndicates Limited,Guy Monk,HEAD OF CLAIMS OPERATIONS & DELEGATED AUTHORITY,,
Chaucer Syndicates Limited - Global offices,Jonathan Sutcliffe,GENERAL MANAGER & HEAD OF UNDERWRITING,,
Chaucer Syndicates Limited - Global offices,Margaret To,CEO,,
Chaucer Syndicates Limited - Global offices,James Holliss,HEAD OF BERMUDA & NORTH AMERICAN PROPERTY TREATY,,
Chaucer Syndicates Limited - Global offices,Fawzi Omari,SENIOR EXECUTIVE OFFICER,,
Chaucer Syndicates Limited - Global offices,Johnny Bøgelund,HEAD OF CHAUCER APS,,
Chaucer Syndicates Limited - Global offices,April McLaughlin,HEAD OF LATIN AMERICA,,
Chubb Underwriting Agencies Limited,Evan G. Greenberg,"Chairman and Chief Executive Officer, Chubb Limited / Chubb Group",,
Chubb Underwriting Agencies Limited,John Keogh,"President and Chief Operating Officer, Chubb Group",,
Chubb Underwriting Agencies Limited,John Lupica,"Vice Chairman, Chubb Group. President, North America Insurance",,
Chubb Underwriting Agencies Limited,Paul J. Krump,"Vice Chairman, Chubb Group, Global Underwriting and Claims",,
Chubb Underwriting Agencies Limited,Juan Luis Ortega,"Executive Vice President, Chubb Group, President, Overseas General Insurance",,
Chubb Underwriting Agencies Limited,Timothy Boroughs,"Executive Vice President, Chubb Group, Chief Investment Officer",,
Chubb Underwriting Agencies Limited,Julie Dillman,"Executive Vice President, Chubb Group, Senior Executive, Operations and Technology, and Digital Transformation Officer ",,
Chubb Underwriting Agencies Limited,Peter Enns,"Executive Vice President, Chubb Group, Chief Financial Officer",,
Chubb Underwriting Agencies Limited,Rainer Kirchgaessner,"Executive Vice President, Chubb Group, Global Corporate Development Officer",,
Chubb Underwriting Agencies Limited,Sean Ringsted,"Executive Vice President, Chubb Group, Chief Digital Business Officer and Chief Risk Officer",,
Chubb Underwriting Agencies Limited,Joseph Wayland,"Executive Vice President, Chubb Group, General Counsel",,
Chubb Underwriting Agencies Limited,Brad Bennett,"Senior Vice President, Chubb Group, Chief Operating Officer, Chubb Life",,
Chubb Underwriting Agencies Limited,David Furby,"Senior Vice President, Chubb Group, Regional President, European Group",,
Chubb Underwriting Agencies Limited,Marcos Gunn,"Senior Vice President, Chubb Group, Regional President, Latin America",,
Chubb Underwriting Agencies Limited,Bryce Johns,"Senior Vice President, Chubb Group, President, Chubb Life ",,
Chubb Underwriting Agencies Limited,Cheryl Krauss,"Senior Vice President, Chubb Group, Chief Communications Officer",,
Chubb Underwriting Agencies Limited,Thomas Kropp,"Senior Vice President, Chubb Group, Global Head of Operations and Technology",,
Chubb Underwriting Agencies Limited,Christopher A. Maleno,"Senior Vice President, Chubb Group, Division President, North America Field Operations",,
Chubb Underwriting Agencies Limited,Paul McNamee,"Senior Vice President, Chubb Group, Regional President, Asia Pacific",,
Chubb Underwriting Agencies Limited,Matthew Merna,"Senior Vice President, Chubb Group, Division President, North America Major Accounts",,
Chubb Underwriting Agencies Limited,Scott A. Meyer,"Senior Vice President, Chubb Group, Division President, Westchester",,
Chubb Underwriting Agencies Limited,Frances D. O'Brien,"Senior Vice President, Chubb Group, Deputy Chief Risk Officer",,
Chubb Underwriting Agencies Limited,Paul O'Connell,"Senior Vice President, Chubb Group, Chief Actuary",,
Chubb Underwriting Agencies Limited,Jo Ann Rabitz,"Senior Vice President, Chubb Group, Global Human Resources Officer",,
Chubb Underwriting Agencies Limited,Michael Smith,"Senior Vice President, Chubb Group, Global Claims Officer",,
Chubb Underwriting Agencies Limited,Drew Spitzer,"Treasurer, Chubb",,
Chubb Underwriting Agencies Limited,Derek Talbott ,"Senior Vice President, Chubb Group, Division President, North America Property and Specialty Lines",,
Chubb Underwriting Agencies Limited,Joe Vasquez,"Senior Vice President, Chubb Group, Global Accident & Health",,
Chubb Underwriting Agencies Limited,James E. Wixtead,"Senior Vice President, Chubb Group, President, Chubb Tempest Re Group",,
Chubb Underwriting Agencies Limited,Scott Arnold ,"Vice President, Chubb Group, Division President, Chubb Agriculture, President, Rain and Hail",,
Chubb Underwriting Agencies Limited,Ross Bertossi,"Vice President, Chubb Group, Global Underwriting",,
Chubb Underwriting Agencies Limited,Steven Goldman,"Vice President, Chubb Group, Division President, North America Financial Lines",,
Chubb Underwriting Agencies Limited,Judy Gonsalves,"Vice President, Chubb Group, Division President, Chubb Bermuda",,
Chubb Underwriting Agencies Limited,"Annmarie Hagan
","Vice President, Chubb Group, Chief Accounting Officer",,
Chubb Underwriting Agencies Limited,"Stephen Haney
","Vice President, Chubb Group, Division President, North America Surety, Chief Underwriting Officer, Global Surety",,
Chubb Underwriting Agencies Limited,"Michael Kessler
","Vice President, Chubb Group, Division President, Global Cyber Risk",,
Chubb Underwriting Agencies Limited,"Timothy O'Donnell
","Vice President, Chubb Group, Division President, Commercial Property and Casualty, Overseas General Insurance",,
Chubb Underwriting Agencies Limited,"Shekar Pannala
","Vice President, Chubb Group, Global Chief Information Officer",,
Chubb Underwriting Agencies Limited,Ana Robic,"Vice President, Chubb Group, Division President, North America Personal Risk Services",,
Chubb Underwriting Agencies Limited,Ben Rockwell,"Vice President, Chubb Group, Division President, Chubb Middle Market",,
Chubb Underwriting Agencies Limited,John Thompson,"Vice President, Chubb Group, Division President, Personal Insurance, Overseas General Insurance",,
Chubb Underwriting Agencies Limited,Jeff Updyke,"Vice President, Chubb Group, Head of North America Lower Middle Market",,
Cincinnati Global Underwriting Agency Limited,,,,
CNA Hardy,Jalil Ur Rehman,President and CEO,,
CNA Hardy,David Stevens,Chief Financial Officer,,
CNA Hardy,Lisa Skeels,Head of Human Resources,,
CNA Hardy,Carl Kearney,Chief Actuary and Chief Risk Officer and Executive Director,,
CNA Hardy,Phillip Hamer,General Counsel,,
CNA Hardy,Andy Clements,"Head of Distribution, Sales and Marketing",,
CNA Hardy,Amandine Motte,"CFO and General Manager, Luxembourg",,
CNA Hardy,Carl Day,Head of Lloyd’s and Active Underwriter,,
CNA Hardy,David Legassick,Head of Commercial,,
CNA Hardy,Ramesh Singh,Head of Specialty,,
CNA Hardy,Mike Phipps,Head of Claims,,
Coverys Managing Agency Ltd,Joseph G. Murphy,Chief Executive Officer and President,,
